Tue Jan 6 10:05:37 PM EST 2026
python3 06_loaders.py
No velocity data found. Setting velocities to zero.
attempting to load inputs/silicon_pos.positions
Loading frames:   0%|          | 0/1 [00:00<?, ?frame/s]Loading frames: 100%|██████████| 1/1 [00:00<00:00, 1929.30frame/s]
No velocity data found. Setting velocities to zero.
diff npy file does not exist. creating anew
saving plot for silicon_pos.positions to 06_loaders_0.png
attempting to load inputs/hBN_cif.cif
diff npy file does not exist. creating anew
saving plot for hBN_cif.cif to 06_loaders_1.png
attempting to load inputs/hBN_xyz.xyz
Loading frames:   0%|          | 0/1847 [00:00<?, ?frame/s]Loading frames:  19%|█▉        | 354/1847 [00:00<00:00, 3539.70frame/s]Failed to load frame 397: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 398: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 399: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 400: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 401: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 402: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 403: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 404: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 405: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 406: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 407: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 408: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 409: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 410: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 411: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 412: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 413: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 414: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 415: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 416: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 417: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 418: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 419: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 420: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 421: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 422: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 423: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 424: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 425: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 426: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 427: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 428: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 429: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 430: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 431: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 432: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 433: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 434: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 435: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 436: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 437: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 438: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 439: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 440: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 441: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 442: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 443: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 444: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 445: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 446: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 447: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 448: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 449: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 450: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 451: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 452: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 453: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 454: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 455: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 456: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 457: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 458: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 459: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 460: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 461: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 462: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 463: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 464: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 465: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 466: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 467: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 468: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 469: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 470: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 471: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 472: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 473: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 474: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 475: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 476: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 477: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 478: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 479: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 480: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 481: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 482: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 483: could not broadcast input array from shape (196,3) into shape (200,3)
Failed to load frame 484: could not broadcast input array from shape (196,3) into shape (200,3)
